ntpb,npts,nTriMax,totalRuntime,totalCPUTime,totalGPUTime,prepForInsertTimeTot,insertTimeTot,flipTimeTot,updatePtsTimeTot,seed,distribution,deviceName
128,4,9,0.003640,0.000229,0.003411,0.002720,0.000089,0.000559,0.000043,0,0,NVIDIA GeForce RTX 3090
128,4,9,0.003677,0.000211,0.003466,0.002797,0.000087,0.000541,0.000042,0,1,NVIDIA GeForce RTX 3090
128,4,9,0.003639,0.000214,0.003425,0.002750,0.000089,0.000544,0.000042,0,2,NVIDIA GeForce RTX 3090
128,4,9,0.004105,0.000318,0.003787,0.002800,0.000113,0.000817,0.000058,0,3,NVIDIA GeForce RTX 3090
128,8,17,0.005128,0.000425,0.004703,0.002778,0.000131,0.001715,0.000079,0,0,NVIDIA GeForce RTX 3090
128,8,17,0.005111,0.000431,0.004680,0.002787,0.000136,0.001680,0.000077,0,1,NVIDIA GeForce RTX 3090
128,8,17,0.005049,0.000693,0.004356,0.002922,0.000129,0.001228,0.000078,0,2,NVIDIA GeForce RTX 3090
128,8,17,0.004688,0.000433,0.004255,0.002928,0.000137,0.001112,0.000079,0,3,NVIDIA GeForce RTX 3090
128,16,33,0.005625,0.000609,0.005016,0.003017,0.000157,0.001731,0.000112,0,0,NVIDIA GeForce RTX 3090
128,16,33,0.006055,-0.004064,0.010119,0.007982,0.000166,0.001858,0.000113,0,1,NVIDIA GeForce RTX 3090
128,16,33,0.006037,0.000861,0.005176,0.003032,0.000161,0.001870,0.000113,0,2,NVIDIA GeForce RTX 3090
128,16,33,0.006339,0.000804,0.005535,0.003030,0.000162,0.002230,0.000114,0,3,NVIDIA GeForce RTX 3090
128,32,65,0.007291,-0.003496,0.010787,0.007823,0.000187,0.002607,0.000170,0,0,NVIDIA GeForce RTX 3090
128,32,65,0.006598,0.000841,0.005757,0.003155,0.000182,0.002257,0.000163,0,1,NVIDIA GeForce RTX 3090
128,32,65,0.007821,0.000860,0.006961,0.003197,0.000187,0.003404,0.000172,0,2,NVIDIA GeForce RTX 3090
128,32,65,0.007417,0.000815,0.006602,0.003073,0.000178,0.003184,0.000167,0,3,NVIDIA GeForce RTX 3090
128,64,129,0.008262,0.001236,0.007026,0.003195,0.000207,0.003313,0.000311,0,0,NVIDIA GeForce RTX 3090
128,64,129,0.009425,0.001468,0.007957,0.003423,0.000237,0.003939,0.000358,0,1,NVIDIA GeForce RTX 3090
128,64,129,0.009134,0.001228,0.007906,0.003293,0.000206,0.004102,0.000305,0,2,NVIDIA GeForce RTX 3090
128,64,129,0.009238,0.001207,0.008031,0.003217,0.000207,0.004300,0.000307,0,3,NVIDIA GeForce RTX 3090
128,128,257,0.012090,0.002158,0.009932,0.003305,0.000231,0.005703,0.000692,0,0,NVIDIA GeForce RTX 3090
128,128,257,0.012892,0.002612,0.010280,0.003397,0.000251,0.005796,0.000835,0,1,NVIDIA GeForce RTX 3090
128,128,257,0.012207,0.002223,0.009984,0.003447,0.000235,0.005582,0.000720,0,2,NVIDIA GeForce RTX 3090
128,128,257,0.012579,0.001386,0.011193,0.004219,0.000233,0.006064,0.000677,0,3,NVIDIA GeForce RTX 3090
128,256,513,0.017005,0.003595,0.013410,0.003508,0.000258,0.008163,0.001481,0,0,NVIDIA GeForce RTX 3090
128,256,513,0.019888,0.004454,0.015434,0.003563,0.000290,0.009818,0.001762,0,1,NVIDIA GeForce RTX 3090
128,256,513,0.016329,0.002935,0.013394,0.004113,0.000258,0.007554,0.001469,0,2,NVIDIA GeForce RTX 3090
128,256,513,0.016976,0.003357,0.013619,0.003547,0.000264,0.008354,0.001454,0,3,NVIDIA GeForce RTX 3090
128,512,1025,0.026488,0.005973,0.020515,0.003282,0.000275,0.013941,0.003017,0,0,NVIDIA GeForce RTX 3090
128,512,1025,0.037850,0.009526,0.028324,0.003944,0.000353,0.019728,0.004299,0,1,NVIDIA GeForce RTX 3090
128,512,1025,0.028404,0.006797,0.021607,0.003716,0.000300,0.014180,0.003412,0,2,NVIDIA GeForce RTX 3090
128,512,1025,0.031293,0.007498,0.023795,0.003692,0.000330,0.016045,0.003728,0,3,NVIDIA GeForce RTX 3090
128,1024,2049,0.053173,0.014571,0.038602,0.003702,0.000331,0.027003,0.007566,0,0,NVIDIA GeForce RTX 3090
128,1024,2049,0.056045,0.013888,0.042157,0.003638,0.000333,0.030447,0.007738,0,1,NVIDIA GeForce RTX 3090
128,1024,2049,0.043007,0.011441,0.031566,0.003405,0.000303,0.021344,0.006514,0,2,NVIDIA GeForce RTX 3090
128,1024,2049,0.055316,0.014352,0.040964,0.003801,0.000361,0.028992,0.007809,0,3,NVIDIA GeForce RTX 3090
128,2048,4097,0.093278,0.024800,0.068478,0.003633,0.000339,0.049907,0.014600,0,0,NVIDIA GeForce RTX 3090
128,2048,4097,0.143824,0.040183,0.103641,0.003933,0.000426,0.077571,0.021711,0,1,NVIDIA GeForce RTX 3090
128,2048,4097,0.106898,0.030448,0.076450,0.003722,0.000361,0.056060,0.016307,0,2,NVIDIA GeForce RTX 3090
128,2048,4097,0.105995,0.029873,0.076122,0.003872,0.000400,0.055054,0.016797,0,3,NVIDIA GeForce RTX 3090
128,4096,8193,0.203863,0.052569,0.151294,0.003831,0.000389,0.114118,0.032956,0,0,NVIDIA GeForce RTX 3090
128,4096,8193,0.329342,0.093511,0.235831,0.004367,0.000504,0.179042,0.051918,0,1,NVIDIA GeForce RTX 3090
128,4096,8193,0.201096,0.047812,0.153284,0.008151,0.000398,0.112321,0.032414,0,2,NVIDIA GeForce RTX 3090
128,4096,8193,0.218811,0.060948,0.157863,0.004078,0.000459,0.116196,0.037129,0,3,NVIDIA GeForce RTX 3090
128,8192,16385,0.406722,0.110929,0.295793,0.004582,0.000418,0.220820,0.069973,0,0,NVIDIA GeForce RTX 3090
128,8192,16385,0.593490,0.169621,0.423869,0.005063,0.000507,0.313440,0.104858,0,1,NVIDIA GeForce RTX 3090
128,8192,16385,0.416202,0.110137,0.306065,0.004582,0.000423,0.228868,0.072192,0,2,NVIDIA GeForce RTX 3090
128,8192,16385,0.478103,0.131167,0.346936,0.004962,0.000488,0.259547,0.081939,0,3,NVIDIA GeForce RTX 3090
128,16384,32769,0.937797,0.243290,0.694507,0.005047,0.000552,0.503517,0.185392,0,0,NVIDIA GeForce RTX 3090
128,16384,32769,1.357719,0.364037,0.993681,0.005623,0.000650,0.734014,0.253394,0,1,NVIDIA GeForce RTX 3090
128,16384,32769,0.795244,0.191987,0.603257,0.004836,0.000517,0.434564,0.163339,0,2,NVIDIA GeForce RTX 3090
128,16384,32769,0.989428,0.242285,0.747143,0.005079,0.000577,0.549525,0.191962,0,3,NVIDIA GeForce RTX 3090
128,32768,65537,2.018571,0.510820,1.507751,0.005461,0.000772,1.064472,0.437045,0,0,NVIDIA GeForce RTX 3090
128,32768,65537,2.849029,0.756739,2.092290,0.006352,0.000901,1.507108,0.577928,0,1,NVIDIA GeForce RTX 3090
128,32768,65537,1.969328,0.501378,1.467950,0.005574,0.000783,1.031553,0.430041,0,2,NVIDIA GeForce RTX 3090
128,32768,65537,1.929358,0.507502,1.421856,0.005724,0.000806,0.979373,0.435954,0,3,NVIDIA GeForce RTX 3090
128,65536,131073,4.139205,0.885356,3.253849,0.006464,0.001122,2.026438,1.219825,0,0,NVIDIA GeForce RTX 3090
128,65536,131073,6.713984,1.563310,5.150674,0.008069,0.001402,3.402710,1.738492,0,1,NVIDIA GeForce RTX 3090
128,65536,131073,4.490169,1.058441,3.431728,0.012202,0.001186,2.153321,1.265018,0,2,NVIDIA GeForce RTX 3090
128,65536,131073,4.607345,1.068421,3.538924,0.007191,0.001252,2.189759,1.340722,0,3,NVIDIA GeForce RTX 3090
128,131072,262145,10.616818,1.974520,8.642299,0.007755,0.001980,4.457374,4.175190,0,0,NVIDIA GeForce RTX 3090
128,131072,262145,16.967903,3.660835,13.307068,0.010616,0.002529,7.928363,5.365560,0,1,NVIDIA GeForce RTX 3090
128,131072,262145,10.781735,1.885398,8.896338,0.007880,0.001977,4.692762,4.193719,0,2,NVIDIA GeForce RTX 3090
128,131072,262145,11.852419,2.272747,9.579672,0.011748,0.002201,4.900826,4.664896,0,3,NVIDIA GeForce RTX 3090
128,262144,524289,29.237902,4.192846,25.045055,0.016603,0.003802,9.650604,15.374045,0,0,NVIDIA GeForce RTX 3090
128,262144,524289,47.570606,8.371777,39.198830,0.025115,0.004915,19.543667,19.625132,0,1,NVIDIA GeForce RTX 3090
128,262144,524289,31.396273,4.814720,26.581553,0.014774,0.003986,10.629723,15.933069,0,2,NVIDIA GeForce RTX 3090
128,262144,524289,32.058842,4.580908,27.477934,0.015502,0.004156,10.623527,16.834749,0,3,NVIDIA GeForce RTX 3090
128,524288,1048577,89.728706,8.795036,80.933670,0.019649,0.008363,21.498882,59.406780,0,0,NVIDIA GeForce RTX 3090
128,524288,1048577,116.746269,14.969902,101.776367,0.021846,0.010072,34.646469,67.097977,0,1,NVIDIA GeForce RTX 3090
128,524288,1048577,90.893997,10.136620,80.757378,0.018139,0.008716,20.148943,60.581581,0,2,NVIDIA GeForce RTX 3090
128,524288,1048577,96.974403,9.679100,87.295303,0.023198,0.009113,22.930584,64.332405,0,3,NVIDIA GeForce RTX 3090
128,1048576,2097153,292.751465,18.682068,274.069397,0.033437,0.017017,44.693836,229.325104,0,0,NVIDIA GeForce RTX 3090
128,1048576,2097153,386.966766,37.129120,349.837646,0.045567,0.021783,87.607056,262.163239,0,1,NVIDIA GeForce RTX 3090
128,1048576,2097153,295.010620,18.927277,276.083344,0.035630,0.017178,44.681438,231.349091,0,2,NVIDIA GeForce RTX 3090
128,1048576,2097153,315.231842,17.607269,297.624573,0.045038,0.017890,48.586987,248.974655,0,3,NVIDIA GeForce RTX 3090
128,4,9,0.004046,0.000311,0.003735,0.002748,0.000115,0.000816,0.000056,1,0,NVIDIA GeForce RTX 3090
128,4,9,0.004056,0.000312,0.003744,0.002770,0.000116,0.000801,0.000057,1,1,NVIDIA GeForce RTX 3090
128,4,9,0.004192,-0.003180,0.007372,0.006438,0.000115,0.000766,0.000053,1,2,NVIDIA GeForce RTX 3090
128,4,9,0.004465,0.000381,0.004084,0.002962,0.000136,0.000917,0.000069,1,3,NVIDIA GeForce RTX 3090
128,8,17,0.005532,0.001150,0.004382,0.002960,0.000153,0.001181,0.000089,1,0,NVIDIA GeForce RTX 3090
128,8,17,0.005535,0.000711,0.004824,0.002984,0.000156,0.001595,0.000090,1,1,NVIDIA GeForce RTX 3090
128,8,17,0.005079,0.000685,0.004394,0.002949,0.000160,0.001195,0.000090,1,2,NVIDIA GeForce RTX 3090
128,8,17,0.005102,0.000520,0.004582,0.002842,0.000159,0.001492,0.000088,1,3,NVIDIA GeForce RTX 3090
128,16,33,0.005793,0.000572,0.005221,0.002950,0.000171,0.001992,0.000107,1,0,NVIDIA GeForce RTX 3090
128,16,33,0.005305,0.000188,0.005117,0.003371,0.000151,0.001489,0.000106,1,1,NVIDIA GeForce RTX 3090
128,16,33,0.006315,-0.004173,0.010488,0.008038,0.000182,0.002144,0.000124,1,2,NVIDIA GeForce RTX 3090
128,16,33,0.006092,0.000691,0.005401,0.003034,0.000182,0.002056,0.000129,1,3,NVIDIA GeForce RTX 3090
128,32,65,0.007548,0.001255,0.006293,0.003147,0.000187,0.002801,0.000158,1,0,NVIDIA GeForce RTX 3090
128,32,65,0.007473,0.000831,0.006642,0.003094,0.000186,0.003199,0.000162,1,1,NVIDIA GeForce RTX 3090
128,32,65,0.006996,0.001111,0.005885,0.002975,0.000182,0.002571,0.000158,1,2,NVIDIA GeForce RTX 3090
128,32,65,0.006670,0.000859,0.005811,0.003124,0.000179,0.002349,0.000160,1,3,NVIDIA GeForce RTX 3090
128,64,129,0.008824,0.001204,0.007620,0.003012,0.000214,0.004112,0.000283,1,0,NVIDIA GeForce RTX 3090
128,64,129,0.009355,-0.004477,0.013832,0.008978,0.000217,0.004356,0.000280,1,1,NVIDIA GeForce RTX 3090
128,64,129,0.008423,0.001241,0.007182,0.003000,0.000208,0.003686,0.000288,1,2,NVIDIA GeForce RTX 3090
128,64,129,0.008483,0.001077,0.007406,0.003244,0.000207,0.003686,0.000269,1,3,NVIDIA GeForce RTX 3090
128,128,257,0.012763,0.002681,0.010082,0.003402,0.000261,0.005683,0.000736,1,0,NVIDIA GeForce RTX 3090
128,128,257,0.013356,0.002480,0.010876,0.003496,0.000258,0.006383,0.000739,1,1,NVIDIA GeForce RTX 3090
128,128,257,0.011319,0.002332,0.008987,0.003320,0.000227,0.004803,0.000637,1,2,NVIDIA GeForce RTX 3090
128,128,257,0.011649,0.002064,0.009585,0.003336,0.000229,0.005395,0.000625,1,3,NVIDIA GeForce RTX 3090
128,256,513,0.017522,0.004554,0.012968,0.003291,0.000271,0.007836,0.001570,1,0,NVIDIA GeForce RTX 3090
128,256,513,0.019171,0.004302,0.014869,0.003498,0.000283,0.009356,0.001732,1,1,NVIDIA GeForce RTX 3090
128,256,513,0.019064,0.004357,0.014707,0.003535,0.000281,0.009198,0.001694,1,2,NVIDIA GeForce RTX 3090
128,256,513,0.016817,0.003325,0.013492,0.003288,0.000260,0.008470,0.001474,1,3,NVIDIA GeForce RTX 3090
128,512,1025,0.028700,0.006987,0.021713,0.003612,0.000307,0.014436,0.003358,1,0,NVIDIA GeForce RTX 3090
128,512,1025,0.031337,0.007031,0.024306,0.003508,0.000302,0.017075,0.003421,1,1,NVIDIA GeForce RTX 3090
128,512,1025,0.029671,0.006906,0.022765,0.003562,0.000296,0.015428,0.003479,1,2,NVIDIA GeForce RTX 3090
128,512,1025,0.026904,0.006584,0.020320,0.003487,0.000304,0.013539,0.002989,1,3,NVIDIA GeForce RTX 3090
128,1024,2049,0.047221,0.012083,0.035138,0.003458,0.000314,0.025117,0.006248,1,0,NVIDIA GeForce RTX 3090
128,1024,2049,0.062684,0.016310,0.046374,0.004216,0.000350,0.033923,0.007885,1,1,NVIDIA GeForce RTX 3090
128,1024,2049,0.046165,0.011807,0.034358,0.003536,0.000304,0.024415,0.006103,1,2,NVIDIA GeForce RTX 3090
128,1024,2049,0.057355,0.015661,0.041694,0.003753,0.000363,0.029986,0.007592,1,3,NVIDIA GeForce RTX 3090
128,2048,4097,0.096529,0.020838,0.075691,0.007319,0.000343,0.053849,0.014181,1,0,NVIDIA GeForce RTX 3090
128,2048,4097,0.139775,0.040785,0.098990,0.003962,0.000419,0.073400,0.021209,1,1,NVIDIA GeForce RTX 3090
