ntpb,npts,nTriMax,totalRuntime,totalCPUTime,totalGPUTime,prepForInsertTimeTot,insertTimeTot,flipTimeTot,updatePtsTimeTot,seed,distribution,deviceName
128,2048,4097,0.091922,0.024634,0.067288,0.003667,0.000336,0.049909,0.013376,1,2,NVIDIA GeForce RTX 3090
128,2048,4097,0.102763,0.025769,0.076994,0.004558,0.000350,0.057539,0.014547,1,3,NVIDIA GeForce RTX 3090
128,4096,8193,0.188671,0.052669,0.136002,0.003719,0.000377,0.102577,0.029328,1,0,NVIDIA GeForce RTX 3090
128,4096,8193,0.294128,0.081982,0.212146,0.014889,0.000483,0.150093,0.046681,1,1,NVIDIA GeForce RTX 3090
128,4096,8193,0.198558,0.062062,0.136496,0.003957,0.000415,0.099524,0.032600,1,2,NVIDIA GeForce RTX 3090
128,4096,8193,0.218820,0.066493,0.152327,0.004092,0.000433,0.113651,0.034150,1,3,NVIDIA GeForce RTX 3090
128,8192,16385,0.420933,0.113741,0.307192,0.004619,0.000422,0.232250,0.069902,1,0,NVIDIA GeForce RTX 3090
128,8192,16385,0.644735,0.176080,0.468655,0.005203,0.000518,0.358005,0.104929,1,1,NVIDIA GeForce RTX 3090
128,8192,16385,0.418725,0.111616,0.307109,0.004523,0.000422,0.231459,0.070705,1,2,NVIDIA GeForce RTX 3090
128,8192,16385,0.422015,0.117097,0.304918,0.004815,0.000449,0.225394,0.074261,1,3,NVIDIA GeForce RTX 3090
128,16384,32769,0.923360,0.245921,0.677439,0.005103,0.000547,0.487019,0.184770,1,0,NVIDIA GeForce RTX 3090
128,16384,32769,1.350988,0.371710,0.979278,0.005512,0.000628,0.741410,0.231728,1,1,NVIDIA GeForce RTX 3090
128,16384,32769,0.820976,0.191551,0.629425,0.004855,0.000505,0.462949,0.161116,1,2,NVIDIA GeForce RTX 3090
128,16384,32769,0.971806,0.250674,0.721132,0.005241,0.000577,0.536904,0.178409,1,3,NVIDIA GeForce RTX 3090
128,32768,65537,1.918511,0.507722,1.410789,0.005677,0.000773,0.975966,0.428373,1,0,NVIDIA GeForce RTX 3090
128,32768,65537,2.961362,0.831625,2.129736,0.006273,0.000961,1.463421,0.659081,1,1,NVIDIA GeForce RTX 3090
128,32768,65537,1.979450,0.510141,1.469309,0.005631,0.000776,1.028433,0.434469,1,2,NVIDIA GeForce RTX 3090
128,32768,65537,2.083444,0.526566,1.556878,0.005668,0.000813,1.071043,0.479355,1,3,NVIDIA GeForce RTX 3090
128,65536,131073,4.168075,0.871886,3.296189,0.009619,0.001120,2.073001,1.212449,1,0,NVIDIA GeForce RTX 3090
128,65536,131073,6.640688,1.577766,5.062922,0.008035,0.001399,3.430466,1.623021,1,1,NVIDIA GeForce RTX 3090
128,65536,131073,4.442454,1.028383,3.414071,0.010596,0.001190,2.141199,1.261086,1,2,NVIDIA GeForce RTX 3090
128,65536,131073,5.017699,1.089045,3.928654,0.008053,0.001255,2.600551,1.318795,1,3,NVIDIA GeForce RTX 3090
128,131072,262145,10.336587,1.923293,8.413294,0.010821,0.001984,4.261596,4.138892,1,0,NVIDIA GeForce RTX 3090
128,131072,262145,15.875544,3.277733,12.597811,0.010615,0.002413,7.420844,5.163939,1,1,NVIDIA GeForce RTX 3090
128,131072,262145,10.537647,1.931474,8.606174,0.007517,0.001977,4.458559,4.138121,1,2,NVIDIA GeForce RTX 3090
128,131072,262145,11.562174,2.265393,9.296781,0.008717,0.002194,4.669245,4.616625,1,3,NVIDIA GeForce RTX 3090
128,262144,524289,29.308504,4.109028,25.199476,0.022610,0.003798,9.585669,15.587399,1,0,NVIDIA GeForce RTX 3090
128,262144,524289,41.178421,6.770893,34.407528,0.024591,0.004538,15.937526,18.440872,1,1,NVIDIA GeForce RTX 3090
128,262144,524289,30.224705,4.079422,26.145283,0.017315,0.003796,10.493637,15.630536,1,2,NVIDIA GeForce RTX 3090
128,262144,524289,32.446102,4.790943,27.655159,0.023579,0.004161,10.664762,16.962658,1,3,NVIDIA GeForce RTX 3090
128,524288,1048577,86.932846,8.669579,78.263268,0.033094,0.008375,19.082584,59.139214,1,0,NVIDIA GeForce RTX 3090
128,524288,1048577,118.736946,15.231102,103.505844,0.034905,0.010066,36.564178,66.896698,1,1,NVIDIA GeForce RTX 3090
128,524288,1048577,90.155655,8.880936,81.274719,0.039672,0.008357,21.307076,59.919617,1,2,NVIDIA GeForce RTX 3090
128,524288,1048577,96.876213,9.970131,86.906082,0.027997,0.009041,22.979258,63.889790,1,3,NVIDIA GeForce RTX 3090
128,1048576,2097153,293.221436,19.155212,274.066223,0.032208,0.016940,44.268288,229.748795,1,0,NVIDIA GeForce RTX 3090
128,1048576,2097153,374.999207,35.670441,339.328766,0.050171,0.021055,81.091187,258.166351,1,1,NVIDIA GeForce RTX 3090
128,1048576,2097153,290.996643,18.551758,272.444885,0.042512,0.017115,40.908638,231.476624,1,2,NVIDIA GeForce RTX 3090
128,1048576,2097153,314.991089,18.025116,296.965973,0.044430,0.017887,46.999268,249.904388,1,3,NVIDIA GeForce RTX 3090
128,4,9,0.004217,0.000316,0.003901,0.002772,0.000113,0.000959,0.000057,2,0,NVIDIA GeForce RTX 3090
128,4,9,0.004147,0.000306,0.003841,0.002842,0.000116,0.000825,0.000058,2,1,NVIDIA GeForce RTX 3090
128,4,9,0.003929,-0.000011,0.003940,0.003140,0.000110,0.000636,0.000054,2,2,NVIDIA GeForce RTX 3090
128,4,9,0.004052,-0.000337,0.004389,0.003624,0.000134,0.000566,0.000065,2,3,NVIDIA GeForce RTX 3090
128,8,17,0.005717,0.000421,0.005296,0.003187,0.000136,0.001897,0.000075,2,0,NVIDIA GeForce RTX 3090
128,8,17,0.005077,0.000414,0.004663,0.002810,0.000130,0.001646,0.000077,2,1,NVIDIA GeForce RTX 3090
128,8,17,0.005337,0.000494,0.004843,0.002944,0.000156,0.001654,0.000089,2,2,NVIDIA GeForce RTX 3090
128,8,17,0.004973,0.000436,0.004537,0.002894,0.000139,0.001428,0.000077,2,3,NVIDIA GeForce RTX 3090
128,16,33,0.005660,-0.000255,0.005915,0.003748,0.000151,0.001911,0.000105,2,0,NVIDIA GeForce RTX 3090
128,16,33,0.005974,0.000698,0.005276,0.002908,0.000183,0.002057,0.000128,2,1,NVIDIA GeForce RTX 3090
128,16,33,0.006254,0.000733,0.005521,0.003084,0.000185,0.002121,0.000131,2,2,NVIDIA GeForce RTX 3090
128,16,33,0.006365,-0.004792,0.011157,0.009047,0.000165,0.001837,0.000108,2,3,NVIDIA GeForce RTX 3090
128,32,65,0.007613,0.001107,0.006506,0.003093,0.000184,0.003068,0.000161,2,0,NVIDIA GeForce RTX 3090
128,32,65,0.007568,0.001013,0.006555,0.003156,0.000204,0.003004,0.000190,2,1,NVIDIA GeForce RTX 3090
128,32,65,0.007000,0.000835,0.006165,0.003113,0.000193,0.002702,0.000157,2,2,NVIDIA GeForce RTX 3090
128,32,65,0.006743,0.000813,0.005930,0.003100,0.000177,0.002502,0.000151,2,3,NVIDIA GeForce RTX 3090
128,64,129,0.008957,-0.002665,0.011622,0.007681,0.000206,0.003447,0.000289,2,0,NVIDIA GeForce RTX 3090
128,64,129,0.008902,0.001158,0.007744,0.003145,0.000208,0.004115,0.000276,2,1,NVIDIA GeForce RTX 3090
128,64,129,0.008721,0.001201,0.007520,0.003155,0.000203,0.003878,0.000285,2,2,NVIDIA GeForce RTX 3090
128,64,129,0.008554,-0.002925,0.011479,0.007459,0.000206,0.003541,0.000273,2,3,NVIDIA GeForce RTX 3090
128,128,257,0.012679,0.002450,0.010229,0.003423,0.000253,0.005834,0.000718,2,0,NVIDIA GeForce RTX 3090
128,128,257,0.012615,0.002668,0.009947,0.003232,0.000251,0.005712,0.000752,2,1,NVIDIA GeForce RTX 3090
128,128,257,0.012504,0.002388,0.010116,0.003668,0.000243,0.005485,0.000720,2,2,NVIDIA GeForce RTX 3090
128,128,257,0.011346,0.002323,0.009023,0.003332,0.000239,0.004834,0.000618,2,3,NVIDIA GeForce RTX 3090
128,256,513,0.016076,0.002816,0.013260,0.003639,0.000227,0.008263,0.001131,2,0,NVIDIA GeForce RTX 3090
128,256,513,0.019087,0.004355,0.014732,0.003577,0.000287,0.009207,0.001661,2,1,NVIDIA GeForce RTX 3090
128,256,513,0.018761,0.004291,0.014470,0.003436,0.000268,0.009153,0.001614,2,2,NVIDIA GeForce RTX 3090
128,256,513,0.018185,0.001116,0.017069,0.006744,0.000283,0.008464,0.001577,2,3,NVIDIA GeForce RTX 3090
128,512,1025,0.024184,0.005630,0.018554,0.003359,0.000264,0.012235,0.002696,2,0,NVIDIA GeForce RTX 3090
128,512,1025,0.035876,0.007708,0.028168,0.003908,0.000307,0.020513,0.003440,2,1,NVIDIA GeForce RTX 3090
128,512,1025,0.029693,0.007073,0.022620,0.003507,0.000298,0.015744,0.003072,2,2,NVIDIA GeForce RTX 3090
128,512,1025,0.027850,0.003367,0.024483,0.006617,0.000307,0.014580,0.002979,2,3,NVIDIA GeForce RTX 3090
128,1024,2049,0.049294,0.014462,0.034832,0.003545,0.000314,0.024240,0.006733,2,0,NVIDIA GeForce RTX 3090
128,1024,2049,0.068216,0.016984,0.051232,0.003761,0.000343,0.039364,0.007764,2,1,NVIDIA GeForce RTX 3090
128,1024,2049,0.051687,0.014136,0.037551,0.003999,0.000323,0.026195,0.007034,2,2,NVIDIA GeForce RTX 3090
128,1024,2049,0.049272,0.012986,0.036286,0.003599,0.000340,0.025673,0.006674,2,3,NVIDIA GeForce RTX 3090
128,2048,4097,0.096866,0.026113,0.070753,0.003527,0.000345,0.053290,0.013591,2,0,NVIDIA GeForce RTX 3090
128,2048,4097,0.117925,0.033990,0.083935,0.004273,0.000385,0.062033,0.017244,2,1,NVIDIA GeForce RTX 3090
128,2048,4097,0.103667,0.030327,0.073340,0.003700,0.000361,0.054345,0.014934,2,2,NVIDIA GeForce RTX 3090
128,2048,4097,0.117949,0.032803,0.085146,0.003682,0.000386,0.065054,0.016024,2,3,NVIDIA GeForce RTX 3090
128,4096,8193,0.193521,0.051406,0.142115,0.003764,0.000373,0.108149,0.029829,2,0,NVIDIA GeForce RTX 3090
128,4096,8193,0.245062,0.069101,0.175961,0.003968,0.000430,0.132485,0.039078,2,1,NVIDIA GeForce RTX 3090
128,4096,8193,0.186820,0.052162,0.134658,0.003839,0.000377,0.101260,0.029181,2,2,NVIDIA GeForce RTX 3090
128,4096,8193,0.258602,0.077821,0.180781,0.004276,0.000481,0.133517,0.042507,2,3,NVIDIA GeForce RTX 3090
128,8192,16385,0.394438,0.110294,0.284144,0.005506,0.000423,0.208258,0.069958,2,0,NVIDIA GeForce RTX 3090
128,8192,16385,0.598624,0.171105,0.427519,0.005185,0.000507,0.317302,0.104526,2,1,NVIDIA GeForce RTX 3090
128,8192,16385,0.416360,0.108875,0.307485,0.004667,0.000421,0.230346,0.072051,2,2,NVIDIA GeForce RTX 3090
128,8192,16385,0.443819,0.115893,0.327926,0.004906,0.000457,0.247907,0.074657,2,3,NVIDIA GeForce RTX 3090
128,16384,32769,0.907301,0.244345,0.662956,0.004896,0.000543,0.472969,0.184547,2,0,NVIDIA GeForce RTX 3090
128,16384,32769,1.324152,0.348755,0.975397,0.007022,0.000651,0.715646,0.252078,2,1,NVIDIA GeForce RTX 3090
128,16384,32769,0.922778,0.235549,0.687229,0.004926,0.000553,0.494060,0.187690,2,2,NVIDIA GeForce RTX 3090
128,16384,32769,0.895322,0.248005,0.647317,0.004995,0.000562,0.479279,0.162481,2,3,NVIDIA GeForce RTX 3090
128,32768,65537,2.089933,0.521410,1.568523,0.005787,0.000754,1.138920,0.423061,2,0,NVIDIA GeForce RTX 3090
128,32768,65537,2.980914,0.847444,2.133471,0.006157,0.000943,1.527017,0.599353,2,1,NVIDIA GeForce RTX 3090
128,32768,65537,1.918327,0.501032,1.417295,0.005441,0.000754,1.007232,0.403866,2,2,NVIDIA GeForce RTX 3090
128,32768,65537,1.972318,0.516344,1.455974,0.005858,0.000799,1.016173,0.433145,2,3,NVIDIA GeForce RTX 3090
128,65536,131073,4.146792,0.904573,3.242218,0.006529,0.001122,2.022862,1.211705,2,0,NVIDIA GeForce RTX 3090
128,65536,131073,8.019229,2.121274,5.897955,0.010618,0.001619,3.897384,1.988335,2,1,NVIDIA GeForce RTX 3090
128,65536,131073,4.618760,1.081185,3.537575,0.007412,0.001190,2.267141,1.261833,2,2,NVIDIA GeForce RTX 3090
128,65536,131073,4.647219,1.047697,3.599522,0.007358,0.001252,2.189579,1.401333,2,3,NVIDIA GeForce RTX 3090
128,131072,262145,11.054448,2.280972,8.773477,0.008558,0.002086,4.469919,4.292913,2,0,NVIDIA GeForce RTX 3090
128,131072,262145,15.892139,3.377858,12.514281,0.013052,0.002418,7.348190,5.150621,2,1,NVIDIA GeForce RTX 3090
128,131072,262145,10.841589,1.949748,8.891841,0.007672,0.001972,4.710412,4.171785,2,2,NVIDIA GeForce RTX 3090
128,131072,262145,12.048379,2.282168,9.766211,0.016624,0.002187,5.041718,4.705682,2,3,NVIDIA GeForce RTX 3090
128,262144,524289,29.478680,4.211941,25.266739,0.021690,0.003818,9.580373,15.660858,2,0,NVIDIA GeForce RTX 3090
128,262144,524289,43.940773,7.628361,36.312412,0.028555,0.004756,17.186434,19.092667,2,1,NVIDIA GeForce RTX 3090
128,262144,524289,29.895315,4.117727,25.777588,0.023148,0.003778,10.124942,15.625720,2,2,NVIDIA GeForce RTX 3090
128,262144,524289,31.819227,4.681480,27.137747,0.021852,0.004160,10.123187,16.988548,2,3,NVIDIA GeForce RTX 3090
128,524288,1048577,89.351959,8.871765,80.480194,0.029957,0.008379,21.081562,59.360298,2,0,NVIDIA GeForce RTX 3090
128,524288,1048577,117.175850,15.363655,101.812195,0.037183,0.010074,34.939404,66.825531,2,1,NVIDIA GeForce RTX 3090
128,524288,1048577,89.081375,8.729736,80.351639,0.030259,0.008360,20.642488,59.670536,2,2,NVIDIA GeForce RTX 3090
128,524288,1048577,94.144341,8.429466,85.714874,0.021624,0.008719,22.286081,63.398445,2,3,NVIDIA GeForce RTX 3090
128,1048576,2097153,283.741333,15.991211,267.750122,0.031292,0.016287,42.277996,225.424530,2,0,NVIDIA GeForce RTX 3090
128,1048576,2097153,379.041351,35.826721,343.214630,0.046507,0.021069,83.009506,260.137543,2,1,NVIDIA GeForce RTX 3090
128,1048576,2097153,296.449951,18.845642,277.604309,0.047347,0.017050,44.963306,232.576599,2,2,NVIDIA GeForce RTX 3090
128,1048576,2097153,317.380890,20.561096,296.819794,0.044043,0.018537,48.775490,247.981735,2,3,NVIDIA GeForce RTX 3090
